          3.33864258e+03, 3.22778540e+03, 5.62175586e+03, 1.36887500e+03,
          1.30584119e+03, 4.58046631e+02, 0., 4.70027924e+02,
          5.69342834e+02, 2.21357202e+03, 1.05052466e+03, 2.98935742e+03,
          5.16254785e+03, 4.75767480e+03, 7.36876904e+03, 2.13945879e+04,
          3.86855039e+04, 1.77544629e+04, 1.66311875e+04, 4.54061133e+04,
          3.70133594e+04, 1.72744727e+04, 1.50528984e+04, 2.60621992e+04,
          1.54485127e+04, 4.91726123e+03, 5.47992383e+03, 5.79476953e+03,
          2.83444375e+04, 1.02352637e+04, 8.06088867e+03, 1.32783037e+04,
          1.46659033e+04, 1.83065703e+04, 2.32032188e+04, 3.18071660e+04,
          3.07520371e+04, 2.28123281e+04, 1.82919805e+04, 1.32212412e+04,
          2.83360703e+04, 3.88082656e+04, 4.42269180e+04, 2.52061406e+04,
          4.37006313e+05, 2.38974953e+05, 3.32960500e+05, 6.30208125e+05,
          8.18155313e+05, 2.62151188e+05, 1.84144891e+05, 3.13493156e+05,
          3.01599500e+05, 2.56373531e+05, 2.65294969e+05, 5.96809563e+05,
          6.32678250e+05, 2.13810609e+05, 1.84473844e+05, 3.03463906e+05 ]
      - [ 5.26973267e+02, 2.03838974e+02, 6.78466980e+02, 9.25723022e+02,
          2.13643066e+03, 1.41654419e+02, 1.49575424e+02, 1.39283867e+01,
          4.30574188e+02, 6.01328674e+02, 2.29960663e+02, 1.59730774e+03,
          2.97536768e+03, 8.14527710e+02, 2.61828735e+02, 1.08709023e+02,
          1.15328916e+04, 9.59135645e+03, 1.31726709e+04, 1.15910342e+04,
          2.15102363e+04, 9.40766797e+03, 1.03401855e+04, 1.38236094e+04,
          1.76118340e+04, 1.37173232e+04, 1.38048652e+04, 1.35964014e+04,
          2.11239219e+04, 1.65942402e+04, 1.26594258e+04, 1.01909883e+04,
          4.60149072e+03, 3.20408105e+03, 5.81640771e+03, 1.47238057e+04,
          1.64432051e+04, 6.92379541e+03, 3.49098755e+03, 2.93751514e+03,
          5.92536523e+03, 3.69307690e+03, 7.09483936e+03, 1.26284199e+04,
          1.60367246e+04, 8.34952637e+03, 4.99700977e+03, 2.42536914e+03,
          1.49018281e+05, 1.38942391e+05, 1.64112938e+05, 2.05421266e+05,
          1.95215313e+05, 1.43886219e+05, 1.35195125e+05, 1.24630328e+05,
          1.42085438e+05, 1.42313250e+05, 1.58154141e+05, 1.85748156e+05,
          2.28470641e+05, 1.67645641e+05, 1.70771422e+05, 1.32841281e+05 ]
      - [ 7.53482727e+02, 2.84801514e+03, 1.73034155e+03, 6.59366638e+02,
          5.27349670e+02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.96091113e+03, 1.19558320e+04, 8.01788574e+03, 1.14285791e+04,
          1.83919258e+04, 1.94601367e+04, 1.28296729e+04, 2.19334043e+04,
          1.85265039e+04, 8.72464453e+03, 7.54463477e+03, 1.26751660e+04,
          1.56596035e+04, 2.77364502e+03, 2.52259082e+03, 7.53481885e+03,
          1.39320557e+03, 3.50460400e+03, 1.15782510e+04, 1.37255625e+04,
          1.27628428e+04, 9.86821680e+03, 5.86227295e+03, 8.26253113e+02,
          1.47276147e+03, 2.82699509e+01, 5.83095121e+00, 0., 0., 0., 0.,
          0., 3.09190469e+05, 1.54841438e+05, 1.75062922e+05,
          4.02091719e+05, 9.36332063e+05, 2.18727531e+05, 2.38204563e+05,
          3.64370313e+05, 4.39511781e+05, 1.86469234e+05, 1.16558039e+05,
          3.18751938e+05, 801311., 2.04241547e+05, 2.92043406e+05,
          4.50498688e+05 ]
      - [ 6.42333450e+01, 4.04605637e+01, 7.33850708e+01, 1.19760773e+02,
          2.79475067e+02, 3.20292664e+01, 8.54161224e+01, 6.32455540e+00,
          6.58113861e+01, 1.35014877e+02, 2.99537903e+02, 4.83044495e+02,
          4.16403229e+02, 1.15545273e+02, 1.37337189e+02, 1.26491108e+01,
          4.44137598e+03, 2.52957349e+03, 7.89964209e+03, 3.40083516e+04,
          3.52154336e+04, 1.97601309e+04, 2.53332734e+04, 4.36330977e+04,
          5.26600625e+04, 2.10475117e+04, 2.60575801e+04, 5.35989141e+04,
          4.61546953e+04, 8.99809375e+03, 3.90747021e+03, 4.88218506e+03,
          8.10868652e+02, 6.18645447e+02, 3.57171478e+02, 6.61218262e+02,
          1.95549707e+03, 1.97372620e+02, 4.18970001e+02, 3.79470856e+02,
          8.67486877e+02, 6.97467773e+02, 5.39066650e+02, 8.74245178e+02,
          3.28269385e+03, 4.86467285e+02, 8.42293518e+02, 3.12872803e+02,
          2.72050313e+05, 1.60892625e+05, 1.67622953e+05, 5.40776313e+05,
          6.95248438e+05, 1.56923578e+05, 1.29334938e+05, 1.52823719e+05,
          2.50929359e+05, 2.03032281e+05, 2.17519703e+05, 7.79589813e+05,
          6.64035063e+05, 1.87661109e+05, 1.93495078e+05, 2.94718063e+05 ]
      - [ 4.24302783e+03, 6.44270935e+02, 6.54544434e+02, 6.04148010e+02,
          2.57722748e+02, 4.28035156e+02, 1.05101440e+03, 4.74867773e+03,
          9.36193555e+03, 2.45142505e+03, 4.02847095e+03, 1.00566260e+04,
          6.11578857e+03, 1.19855579e+03, 3.93147316e+01, 2.92264868e+03,
          2.45887988e+04, 9.00528027e+03, 9.39745996e+03, 3.78030430e+04,
          6.27118438e+04, 2.30542246e+04, 2.89269668e+04, 6.23072422e+04,
          4.24877969e+04, 1.45799277e+04, 1.38294971e+04, 3.59835391e+04,
          5.88825703e+04, 1.59467246e+04, 2.05838418e+04, 2.14582559e+04,
          2.11622324e+04, 1.08219336e+04, 2.50683516e+04, 7.49538438e+04,
          3.14069824e+04, 1.51876406e+04, 1.52150088e+04, 1.62986680e+04,
          3.70232734e+04, 1.24283770e+04, 2.41829316e+04, 4.69777266e+04,
          3.90927891e+04, 1.75342207e+04, 1.55794697e+04, 1.48359434e+04,
          2.46690359e+05, 1.66941734e+05, 1.84349313e+05, 5.30669875e+05,
          7.58715875e+05, 2.91648656e+05, 2.49713094e+05, 2.97150406e+05,
          2.37993188e+05, 1.75743813e+05, 1.62988453e+05, 4.85403063e+05,
          6.38800250e+05, 3.35209656e+05, 3.06924219e+05, 3.03532781e+05 ]
      - [ 9.35147171e+01, 1.13674461e+02, 6.24499664e+01, 3.91808777e+02,
          1.97259537e+02, 2.02999710e+02, 1.76146530e+02, 9.22991104e+01,
          2.02830048e+02, 1.38470078e+02, 2.95429878e+01, 1.42864349e+02,
          4.16979828e+02, 1.24273865e+02, 1.34074646e+02, 1.26819954e+02,
          1.53528594e+04, 2.25374961e+04, 2.15800898e+04, 2.93424297e+04,
          5.51714219e+04, 1.52972441e+04, 1.24562764e+04, 9.98966016e+03,
          1.04435078e+04, 1.74878418e+04, 2.10452773e+04, 2.47584238e+04,
          6.04246758e+04, 4.24187813e+04, 1.26516689e+04, 1.20313623e+04,
          2.28996021e+03, 9.59164795e+02, 8.04771606e+02, 1.56051599e+03,
          4.82737402e+03, 3.33151538e+03, 4.00475732e+03, 2.69040210e+03,
          2.92984692e+03, 1.48793921e+03, 1.53990820e+03, 1.71393396e+03,
          2.65885864e+03, 1.59626343e+03, 3.04581299e+03, 1.42148291e+03,
          1.75774891e+05, 1.81787359e+05, 2.52894156e+05, 3.53701813e+05,
          4.51417781e+05, 2.50257719e+05, 1.63428031e+05, 1.44992422e+05,
          1.60190703e+05, 1.86657625e+05, 2.35203359e+05, 3.82748344e+05,
          5.80678938e+05, 3.29485156e+05, 1.73389859e+05, 1.45011984e+05 ]
      - [ 3.95989502e+02, 2.17095734e+02, 1.51157501e+02, 3.55570526e+02,
          1.27163475e+02, 2.30356026e+01, 9.89949417e+00, 0.,
          8.80709915e+01, 1.34672882e+02, 7.36942291e+01, 2.06143463e+02,
          3.45655060e+02, 2.16205032e+02, 2.47733002e+02, 1.67217484e+02,
          2.13504077e+03, 2.30055298e+03, 3.65359619e+03, 3.82105762e+03,
          6.27750195e+03, 2.76275659e+03, 2.01422070e+03, 1.18169373e+03,
          1.80796582e+03, 2.22065234e+03, 3.04184961e+03, 6.27257666e+03,
          1.05808301e+04, 3.30103735e+03, 2.98114526e+03, 1.88687134e+03,
          2.45077173e+03, 2.02555579e+03, 2.67193457e+03, 1.13973604e+04,
          7.44617578e+03, 2.85892969e+03, 1.72872644e+03, 1.28833447e+03,
          2.72004688e+03, 2.04578198e+03, 1.92086169e+03, 2.77114990e+03,
          3.06454834e+03, 1.69168604e+03, 1.60872046e+03, 1.10575635e+03,
          3.78444766e+04, 3.24568086e+04, 3.91121875e+04, 6.76518281e+04,
          6.54655391e+04, 3.07781660e+04, 3.01467051e+04, 3.28117109e+04,
          3.81166211e+04, 3.85307070e+04, 5.56928906e+04, 9.63921797e+04,
          1.07124813e+05, 4.79835234e+04, 4.05297695e+04, 4.28203594e+04 ]
      - [ 1.79331467e+02, 2.26274147e+01, 1.16619024e+01, 0.,
          1.15162270e+02, 7.54401779e+01, 2.54126709e+02, 4.98248901e+02,
          1.06699585e+03, 7.51869812e+02, 6.96043030e+02, 1.87219879e+02,
          4.35514862e+02, 1.23530853e+02, 1.16170921e+02, 1.18608482e+02,
          1.52301572e+04, 2.27810645e+04, 1.36762480e+04, 1.36379551e+04,
          1.88011602e+04, 1.49522373e+04, 1.71988789e+04, 5.25344414e+04,
          6.83810469e+04, 2.79980234e+04, 2.03064336e+04, 1.78773398e+04,
          1.79642559e+04, 6.46688037e+03, 1.24060010e+04, 1.92206680e+04,
          1.22121748e+04, 2.17805005e+03, 4.18749609e+03, 6.85045166e+03,
          1.38006357e+04, 1.19226348e+04, 9.86281348e+03, 7.78975195e+03,
          1.43593848e+04, 5.45521973e+03, 6.53974170e+03, 1.27893896e+04,
          1.55783516e+04, 1.35789121e+04, 1.13638818e+04, 1.38120400e+04,
          3.75136063e+05, 3.59889250e+05, 4.15106188e+05, 4.96058969e+05,
          5.22053563e+05, 1.81268406e+05, 1.36900250e+05, 2.16164219e+05,
          2.86143313e+05, 3.47897969e+05, 5.94946688e+05, 5.19596406e+05,
          3.74438031e+05, 1.95664672e+05, 1.70352797e+05, 3.16009313e+05 ]
      - [ 3.27578613e+03, 1.96445081e+03, 2.66063623e+03, 1.63859387e+03,
          3.96408447e+03, 2.99979828e+02, 7.61224365e+02, 1.51231580e+03,
          2.87652026e+03, 3.14959625e+02, 5.42273499e+02, 1.56813324e+02,
          4.05432526e+02, 4.77166779e+02, 6.49650330e+02, 4.41781891e+02,
          1.24573809e+04, 1.55016680e+04, 1.54220947e+04, 2.04144121e+04,
          2.77408359e+04, 1.85290293e+04, 1.31821865e+04, 1.11946816e+04,
          1.55387754e+04, 1.85324141e+04, 2.16540410e+04, 1.72539121e+04,
          2.42841582e+04, 1.45993896e+04, 1.85256211e+04, 1.68997500e+04,
          1.90399844e+04, 1.09050156e+04, 1.34938740e+04, 1.60161729e+04,
          2.64788340e+04, 2.49648848e+04, 1.38476240e+04, 9.80213672e+03,
          2.17493945e+04, 1.06404404e+04, 8.86139063e+03, 1.20019053e+04,
          2.21525684e+04, 1.54666133e+04, 1.11711113e+04, 1.77788125e+04,
          1.80100188e+05, 1.56408500e+05, 1.58461422e+05, 2.10550953e+05,
          2.46954094e+05, 2.66476219e+05, 2.10767453e+05, 1.63459734e+05,
          1.67767250e+05, 1.61427375e+05, 1.63100578e+05, 2.19741031e+05,
          2.93046531e+05, 2.69114844e+05, 2.06431797e+05, 1.84209422e+05 ]
      - [ 1.87715125e+03, 1.40051550e+03, 9.20622070e+02, 4.96879395e+02,
          1.52333508e+03, 7.36194885e+02, 1.24177991e+03, 6.12722290e+02,
          8.12091431e+02, 7.26223572e+02, 2.84197144e+02, 1.10936813e+02,
          1.92163773e+02, 1.57538620e+02, 2.82671997e+02, 6.12651245e+02,
          1.88110664e+04, 1.60846104e+04, 1.25847139e+04, 2.12961055e+04,
          3.93485313e+04, 2.15913535e+04, 2.62537344e+04, 4.15390313e+04,
          2.85082734e+04, 9.25655176e+03, 1.35514561e+04, 2.66384922e+04,
          4.74666289e+04, 6.27703906e+03, 7.31128564e+03, 1.74149453e+04,
          2.80079922e+04, 1.44003623e+04, 1.00358994e+04, 6.61385156e+04,
          5.09755547e+04, 8.78707617e+03, 1.25158291e+04, 1.30331523e+04,
          2.03767383e+04, 1.07576973e+04, 9.32179688e+03, 7.94782715e+03,
          1.36202900e+04, 1.16812617e+04, 1.67665098e+04, 1.65491445e+04,
          4.19874875e+05, 2.18272203e+05, 1.53900922e+05, 5.14165469e+05,
          6.29696250e+05, 2.09802828e+05, 2.00935406e+05, 2.43428844e+05,
          3.02745500e+05, 1.79419234e+05, 1.30399984e+05, 6.38840125e+05,
          6.51743125e+05, 1.77837688e+05, 1.54585969e+05, 2.63085906e+05 ]
      - [ 1.72120377e+02, 4.57430611e+01, 3.09305973e+01, 1.89736671e+01,
          4.50710640e+01, 5.56882973e+01, 1.55613922e+02, 1.38510803e+02,
          2.68711151e+02, 9.33311615e+01, 2.06902332e+01, 3.10933590e+01,
          8.52970505e+01, 1.65600452e+01, 7.07037506e+01, 6.41234589e+01,
          2.89587930e+04, 1.21927900e+04, 1.29664473e+04, 1.72549629e+04,
          3.02124746e+04, 1.23335977e+04, 2.78970176e+04, 5.56009141e+04,
          1.17023719e+05, 3.19565176e+04, 1.01518125e+04, 1.43164053e+04,
          1.97777227e+04, 1.35128418e+04, 2.34293770e+04, 4.40547578e+04,
          3.06883906e+04, 1.05734851e+03, 6.60275513e+02, 3.35502686e+03,
          3.55655664e+03, 9.36432373e+02, 2.21874072e+03, 3.63622148e+04,
          3.09781328e+04, 1.44583618e+03, 4.64802124e+02, 1.71658386e+03,
          2.78332568e+03, 2.82824921e+02, 9.11878967e+02, 7.06355896e+02,
          3.79512938e+05, 2.27644516e+05, 1.85889078e+05, 5.72587375e+05,
          8.08187813e+05, 3.11953219e+05, 3.70756656e+05, 5.14332313e+05,
          4.13489375e+05, 2.15346016e+05, 1.92460156e+05, 5.47814375e+05,
          7.30513188e+05, 3.13413406e+05, 3.29911563e+05, 448164. ]
      - [ 2.05136719e+03, 1.49904224e+03, 2.35233911e+03, 1.81389539e+03,
          2.56657715e+03, 8.35930481e+02, 1.62008020e+03, 2.67084204e+03,
          3.24539160e+03, 8.46751831e+02, 5.62767456e+02, 5.56398071e+02,
          1.19670959e+03, 8.51400696e+02, 1.55622424e+03, 1.62230371e+03,
          1.30610732e+04, 9.98944336e+03, 1.50530039e+04, 1.38625869e+04,
          1.89322891e+04, 1.34746064e+04, 1.35096211e+04, 1.07886504e+04,
          1.22468828e+04, 1.16303984e+04, 1.16996768e+04, 9.74768457e+03,
          1.64282695e+04, 1.50788369e+04, 1.81300273e+04, 1.56139102e+04,
          2.09802051e+04, 1.36046074e+04, 1.10664033e+04, 1.09389355e+04,
          1.84149355e+04, 1.48400801e+04, 1.44324043e+04, 1.25856221e+04,
          1.93661719e+04, 1.01303154e+04, 7.69678662e+03, 9.26353125e+03,
          1.09604355e+04, 1.02347412e+04, 1.26461650e+04, 1.09000723e+04,
          1.86157953e+05, 1.58654125e+05, 1.41385750e+05, 1.41481625e+05,
          1.67544094e+05, 1.58978766e+05, 1.54835563e+05, 1.63402922e+05,
          1.73449563e+05, 1.60294172e+05, 1.38731688e+05, 1.25177914e+05,
          1.34381156e+05, 1.26198328e+05, 1.46495359e+05, 1.61936953e+05 ]
      - [ 5.16227770e+00, 1.41421354e+00, 0., 0., 0., 0., 2.54558430e+01,
          1.58113880e+01, 1.74868336e+01, 1.97989883e+01, 0.,
          6.32455540e+00, 1.23245554e+01, 0., 1.41421354e+00,
          3.16227770e+00, 6.88671973e+03, 2.24046118e+03, 4.44452148e+03,
          9.40892480e+03, 4.74392539e+04, 2.37055859e+04, 1.25665547e+04,
          8.90354883e+03, 8.13634326e+03, 5.56638086e+03, 9.37679297e+03,
          4.06833711e+04, 5.93317578e+04, 5.06263770e+03, 3.95303638e+03,
          3.37132593e+03, 2.02631714e+03, 1.77800342e+03, 2.18576660e+03,
          5.13810596e+03, 2.30424268e+03, 7.84179260e+02, 1.40404358e+03,
          1.71506128e+03, 5.60019873e+03, 5.86283936e+03, 1.07303701e+04,
          7.69550146e+03, 2.71670654e+03, 4.17625000e+02, 4.23058563e+02,
          3.05648956e+02, 1.05418969e+05, 8.57676797e+04, 1.17037219e+05,
          2.34368578e+05, 3.54811531e+05, 1.38597469e+05, 9.67314453e+04,
          1.00573461e+05, 1.21257695e+05, 8.49558750e+04, 2.53543500e+05,
          6.08159063e+05, 4.45189563e+05, 8.87781016e+04, 7.28466484e+04,
          9.31303672e+04 ]
      - [ 2.71823883e+02, 2.59999981e+01, 2.16333065e+01, 1.15108788e+02,
          1.14819054e+02, 6.84322128e+01, 2.49310150e+02, 2.43751373e+02,
          1.07694263e+03, 9.75168762e+02, 6.55987610e+02, 3.00276978e+02,
          7.34931152e+02, 2.77515015e+02, 3.24840637e+02, 2.20744095e+02,
          2.49879277e+04, 2.81709629e+04, 1.28775908e+04, 7.13274854e+03,
          2.04389688e+04, 2.28286016e+04, 2.04210156e+04, 3.91442891e+04,
          3.38848047e+04, 4.47362422e+04, 2.14900684e+04, 1.46019053e+04,
          2.47112793e+04, 6.87332129e+03, 6.01389111e+03, 2.21437168e+04,
          7.39087207e+03, 3.52113281e+03, 3.95449438e+03, 6.48765234e+03,
          1.42533848e+04, 1.13802412e+04, 7.70545801e+03, 6.90668896e+03,
          9.39008789e+03, 5.27187646e+03, 3.93392896e+03, 1.13132598e+04,
          1.86481836e+04, 1.05320479e+04, 1.10585176e+04, 1.07521895e+04,
          3.37122875e+05, 2.96273063e+05, 3.55554563e+05, 4.40531313e+05,
          4.78516281e+05, 1.46683891e+05, 1.17374625e+05, 1.93118594e+05,
          2.16621859e+05, 2.69550469e+05, 4.88038844e+05, 5.08127063e+05,
          3.38475625e+05, 1.73469281e+05, 1.44391063e+05, 2.61061594e+05 ]
      - [ 1.21053186e+03, 8.74639664e+01, 8.12188538e+02, 4.09370947e+03,
          1.86718359e+04, 4.97514435e+02, 3.17942104e+01, 0., 638.,
          1.43707306e+02, 1.15240869e+03, 1.51667847e+03, 2.35147290e+03,
          1.68010669e+03, 3.51514465e+02, 1.87303192e+02, 2.00836738e+04,
          1.45136631e+04, 5.80924072e+03, 1.50500264e+04, 2.22773574e+04,
          1.81572734e+04, 1.99283145e+04, 6.44481875e+04, 4.74332461e+04,
          1.63765313e+04, 1.25999414e+04, 1.39000918e+04, 3.23518867e+04,
          1.14456104e+04, 1.17640498e+04, 2.01688379e+04, 6.19926914e+04,
          3.21548887e+04, 2.01609512e+04, 5.19074219e+04, 4.33600859e+04,
          1.28764883e+04, 1.48256982e+04, 3.92718398e+04, 7.44544219e+04,
          2.55146563e+04, 2.12144648e+04, 5.94859023e+04, 5.70149023e+04,
          2.16642266e+04, 2.84165098e+04, 3.39887930e+04, 4.28685563e+05,
          3.02469313e+05, 3.69199625e+05, 6.77535250e+05, 6.58621313e+05,
          1.97398813e+05, 2.44993859e+05, 3.77162625e+05, 4.62142406e+05,
          3.56056750e+05, 3.15472031e+05, 5.86984750e+05, 6.16194250e+05,
          2.16107563e+05, 2.51757797e+05, 4.07161188e+05 ]
      - [ 1.37947327e+02, 3.73376503e+01, 1.65600452e+01, 1.38490662e+02,
          2.97276672e+02, 1.62135101e+02, 3.20736176e+02, 3.61147614e+02,
          6.06330383e+02, 6.27853088e+02, 1.17024951e+03, 1.78941199e+03,
          1.86254688e+03, 1.87851303e+02, 4.19359055e+01, 0.,
          3.47428359e+04, 1.46455596e+04, 1.32008164e+04, 1.11113682e+04,
          2.24273477e+04, 1.29152900e+04, 1.35646357e+04, 1.07251377e+04,
          1.61842002e+04, 1.35373887e+04, 1.68102754e+04, 1.82995762e+04,
          3.04301719e+04, 1.35433936e+04, 1.44507285e+04, 2.19212969e+04,
          5.00654492e+03, 3.23893848e+03, 3.81865527e+03, 4.91377832e+03,
          5.77632764e+03, 3.35726318e+03, 4.36696875e+03, 1.86992932e+03,
          7.20214551e+03, 5.11227539e+03, 1.11407227e+04, 4.46024805e+04,
          4.10538359e+04, 9.56067480e+03, 4.73606396e+03, 2.55682861e+03,
          1.65873672e+05, 1.68288766e+05, 1.83108922e+05, 2.53750031e+05,
          2.70031688e+05, 1.99961547e+05, 1.68435703e+05, 1.37165422e+05,
          1.56382906e+05, 1.66303484e+05, 2.12871328e+05, 3.04940656e+05,
          3.03539063e+05, 2.13890922e+05, 1.83113688e+05, 1.40153156e+05 ]
      - [ 126., 0., 4.76475006e+02, 3.94421704e+03, 4.61999969e+02, 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.84739404e+03,
          2.01393860e+03, 9.36827441e+03, 1.91550859e+04, 3.64820859e+04,
          1.36006309e+04, 8.34857227e+03, 1.60886344e+05, 1.52209531e+05,
          1.17278594e+04, 1.07001318e+04, 2.58910371e+04, 3.30742969e+03,
          2.61670801e+03, 1.55415613e+03, 1.44295791e+04, 9.97122803e+02,
          1.93355151e+03, 8.14341309e+03, 7.11636875e+04, 5.31289492e+04,
          4.55778906e+03, 1.41445178e+03, 3.50155609e+02, 5.88109570e+03,
          1.74012378e+03, 3.64019556e+03, 8.00760469e+04, 2.47394004e+04,
          5.08020313e+03, 1.41327625e+03, 1.60797815e+03, 2.28254203e+05,
          1.56772953e+05, 1.58837219e+05, 1.12433250e+06, 1219976.,
          1.37401625e+05, 133473., 1.05933469e+05, 1.81191516e+05,
          2.01529766e+05, 2.04852938e+05, 8.92311938e+05, 9.21558125e+05,
          2.18743391e+05, 1.82447031e+05, 3.56843375e+05 ]
   decision_functions:
      -
         sv_count: 150
         rho: 3.3333333333333331e-01
         alpha: [ 1.3333339691162109e+00, 1.3333339691162109e+00,
             1.3333339691162109e+00, 1.3333339691162109e+00,
             1.3333339691162109e+00, 1.3333339691162109e+00,
             1.3333339691162109e+00, 1.3333339691162109e+00,
             1.3333339691162109e+00, 1.3333339691162109e+00,
             1.3333339691162109e+00, 1.3333339691162109e+00,
             1.3333339691162109e+00, 1.3333339691162109e+00,
             1.3333339691162109e+00, 1.3333339691162109e+00,
             1.3333339691162109e+00, 1.3333339691162109e+00,
             1.3333339691162109e+00, 1.3333339691162109e+00,
             1.3333339691162109e+00, 1.3333339691162109e+00,
             1.3333339691162109e+00, 1.3333339691162109e+00,
             1.3333339691162109e+00, 1.3333339691162109e+00,
             1.3333339691162109e+00, 1.3333339691162109e+00,
             1.3333339691162109e+00, 1.3333339691162109e+00,
             1.3333339691162109e+00, 1.3333339691162109e+00,
             1.3333339691162109e+00, 1.3333339691162109e+00,
             1.3333339691162109e+00, 1.3333339691162109e+00,
             1.3333339691162109e+00, 1.3333339691162109e+00,
             1.3333339691162109e+00, 1.3333339691162109e+00,
             1.3333339691162109e+00, 1.3333339691162109e+00,
             1.3333339691162109e+00, 1.3333339691162109e+00,
             1.3333339691162109e+00, 1.3333339691162109e+00,
             1.3333339691162109e+00, 1.3333339691162109e+00,
             1.3333339691162109e+00, 1.3333339691162109e+00,
             -6.6666793823242188e-01, -6.6666793823242188e-01,
             -6.6666793823242188e-01, -6.6666793823242188e-01,
             -6.6666793823242188e-01, -6.6666793823242188e-01,
             -6.6666793823242188e-01, -6.6666793823242188e-01,
             -6.6666793823242188e-01, -6.6666793823242188e-01,
             -6.6666793823242188e-01, -6.6666793823242188e-01,
             -6.6666793823242188e-01, -6.6666793823242188e-01,
             -6.6666793823242188e-01, -6.6666793823242188e-01,
             -6.6666793823242188e-01, -6.6666793823242188e-01,
             -6.6666793823242188e-01, -6.6666793823242188e-01,
             -6.6666793823242188e-01, -6.6666793823242188e-01,
             -6.6666793823242188e-01, -6.6666793823242188e-01,
             -6.6666793823242188e-01, -6.6666793823242188e-01,
             -6.6666793823242188e-01, -6.6666793823242188e-01,
             -6.6666793823242188e-01, -6.6666793823242188e-01,
             -6.6666793823242188e-01, -6.6666793823242188e-01,
             -6.6666793823242188e-01, -6.6666793823242188e-01,
             -6.6666793823242188e-01, -6.6666793823242188e-01,
             -6.6666793823242188e-01, -6.6666793823242188e-01,
             -6.6666793823242188e-01, -6.6666793823242188e-01,
             -6.6666793823242188e-01, -6.6666793823242188e-01,
             -6.6666793823242188e-01, -6.6666793823242188e-01,
             -6.6666793823242188e-01, -6.6666793823242188e-01,
             -6.6666793823242188e-01, -6.6666793823242188e-01,
             -6.6666793823242188e-01, -6.6666793823242188e-01,
             -6.6666603088378906e-01, -6.6666603088378906e-01,
             -6.6666603088378906e-01, -6.6666603088378906e-01,
             -6.6666603088378906e-01, -6.6666603088378906e-01,
             -6.6666603088378906e-01, -6.6666603088378906e-01,
             -6.6666603088378906e-01, -6.6666603088378906e-01,
             -6.6666603088378906e-01, -6.6666603088378906e-01,
             -6.6666603088378906e-01, -6.6666603088378906e-01,
             -6.6666603088378906e-01, -6.6666603088378906e-01,
             -6.6666603088378906e-01, -6.6666603088378906e-01,
             -6.6666603088378906e-01, -6.6666603088378906e-01,
             -6.6666603088378906e-01, -6.6666603088378906e-01,
             -6.6666603088378906e-01, -6.6666603088378906e-01,
             -6.6666603088378906e-01, -6.6666603088378906e-01,
             -6.6666603088378906e-01, -6.6666603088378906e-01,
             -6.6666603088378906e-01, -6.6666603088378906e-01,
             -6.6666603088378906e-01, -6.6666603088378906e-01,
             -6.6666603088378906e-01, -6.6666603088378906e-01,
             -6.6666603088378906e-01, -6.6666603088378906e-01,
             -6.6666603088378906e-01, -6.6666603088378906e-01,
             -6.6666603088378906e-01, -6.6666603088378906e-01,
             -6.6666603088378906e-01, -6.6666603088378906e-01,
             -6.6666603088378906e-01, -6.6666603088378906e-01,
             -6.6666603088378906e-01, -6.6666603088378906e-01,
             -6.6666603088378906e-01, -6.6666603088378906e-01,
             -6.6666603088378906e-01, -6.6666603088378906e-01 ]
         index: [ 36, 1, 2, 57, 27, 66, 6, 46, 30, 73, 72, 69, 34, 70,
             14, 63, 16, 37, 75, 52, 20, 64, 54, 55, 42, 65, 76, 77, 81,
             89, 92, 99, 102, 104, 107, 108, 109, 113, 116, 117, 118,
             122, 128, 134, 138, 139, 141, 144, 145, 148, 35, 18, 38, 39,
             40, 41, 43, 44, 45, 47, 48, 49, 50, 51, 53, 56, 58, 59, 60,
             61, 62, 67, 68, 71, 74, 0, 3, 4, 78, 79, 80, 5, 82, 83, 84,
             85, 86, 87, 88, 7, 90, 91, 8, 93, 94, 95, 96, 97, 98, 9,
             100, 101, 10, 103, 11, 105, 106, 12, 13, 15, 110, 111, 112,
             17, 114, 115, 19, 21, 22, 119, 120, 121, 23, 123, 124, 125,
             126, 127, 24, 129, 130, 131, 132, 133, 25, 135, 136, 137,
             26, 28, 140, 29, 142, 143, 31, 32, 146, 147, 33, 149 ]
